1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
1500,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
